pid,lab,subject,date,depth,theta,phi,ml_ccf_tip,ap_ccf_tip,dv_ccf_tip,selectable
47be9ae4-290f-46ab-b047-952bc3a1a509,angelakilab,NYU-11,2/21/2020,6843.143799,10.90089631,61.69823513,2684.558153,7329.9178,7444.664432,TRUE
6be21156-33b0-4f70-9a0f-65b3e3cd6d4a,angelakilab,NYU-11,2/21/2020,3084.056573,11.75967799,140.2743115,3558.806859,7395.909897,3644.325497,FALSE
1e176f17-d00f-49bb-87ff-26d237b525f1,angelakilab,NYU-12,1/22/2020,4508.939752,13.94757903,137.9244996,4068.081579,7879.710645,4926.001143,FALSE
701026df-e170-4ca7-88aa-eb0b95ef6ba1,angelakilab,NYU-12,1/22/2020,5637.052546,11.86668468,64.75698169,2496.26332,9465.712869,6116.581515,FALSE
6506252f-1141-4e11-8816-4db01b71dda0,angelakilab,NYU-12,1/23/2020,6187.260104,9.910472505,92.53639514,2803.958921,8127.530236,6869.933095,FALSE
d213e786-4b1c-477d-a710-766d69fa1ac1,angelakilab,NYU-12,1/23/2020,3614.328381,13.5150332,132.0945645,3741.229992,9326.778673,4089.242697,FALSE
73ff4936-8cd3-4a75-a772-f563e67d249d,angelakilab,NYU-21,8/19/2020,4649.392358,12.03118911,147.0368693,4763.12741,5427.307519,5522.265101,FALSE
ac088ddb-9e1e-49ae-b341-46a8445cf809,angelakilab,NYU-21,8/19/2020,6027.847711,20.18498139,45.13642633,4432.779129,6474.224727,6657.638411,FALSE
664600f8-a8b6-416c-adca-3ad7b423f771,angelakilab,NYU-27,9/28/2020,5971.444805,6.260512329,92.78798063,3481.673631,5525.410858,7085.833181,FALSE
7b05cccc-44f6-4491-a0ea-e38d6e95513d,angelakilab,NYU-30,10/20/2020,4848.648979,12.88692181,-141.1088512,3991.683502,3496.061686,6376.521826,FALSE
99993a2b-588e-4c0c-bfec-e3dfb4f61534,angelakilab,NYU-30,10/21/2020,4201.564918,12.20919452,-153.1899457,4343.040257,2849.231853,5906.533794,FALSE
298e2a70-9801-45f0-b91c-d6bb9718427e,angelakilab,NYU-30,10/22/2020,4301.520784,13.57544561,178.3238312,8209.244816,11704.53354,5381.343531,FALSE
9dff5593-e781-41a3-a6f9-20d06085e4f8,angelakilab,NYU-30,10/22/2020,4301.520784,13.57544561,178.3238312,8209.244816,11704.53354,5381.343531,FALSE
c4b5a9fa-10cb-4195-9c17-15b6a1f77f9a,angelakilab,NYU-37,1/25/2021,4513.631183,13.11612761,92.58515953,3046.198368,5298.2154,6070.880163,FALSE
f93bfce4-e814-4ae3-9cdf-59f4dcdedf51,angelakilab,NYU-37,1/25/2021,4629.298664,18.21792454,155.4612012,4416.550508,8151.063647,4972.251798,FALSE
511afaa5-fdc4-4166-b4c0-4629ec5e652e,angelakilab,NYU-37,1/26/2021,1836.388026,37.41108259,174.7853156,9211.042318,12276.39989,3258.637724,FALSE
decc8d40-cf74-4263-ae9d-a0cc68b47e86,angelakilab,NYU-37,1/26/2021,3532.603007,6.054515752,44.56081164,4209.520087,4936.440837,4462.898107,TRUE
16ad5eef-3fa6-4c75-9296-29bf40c5cfaa,angelakilab,NYU-37,1/27/2021,2871.958658,13.15514971,154.356377,9239.245385,11982.8709,4671.590864,FALSE
66f810a8-b18d-4b54-9f28-2964dfceccad,angelakilab,NYU-37,1/27/2021,6408.410972,15.46056859,54.04514019,5271.962086,6807.853021,6851.517113,FALSE
7332e6cf-9847-4aca-b2e3-d864989dd0fb,angelakilab,NYU-37,1/30/2021,5641.074242,8.098344555,22.55547694,5266.112726,11504.8189,6459.819917,FALSE
789fd2ee-c755-46c5-9c6f-260092520216,angelakilab,NYU-37,1/30/2021,4057.070126,14.78958069,-170.8868295,3747.575485,11435.96885,5747.658686,FALSE
b7c57ce1-a75b-410a-94b6-8abee5a92c4f,angelakilab,NYU-37,2/1/2021,3365.456753,13.74045992,172.2360841,5767.049473,9757.989144,4319.142875,FALSE
0909252c-3ad0-413f-96f5-7eff885b50aa,angelakilab,NYU-39,5/10/2021,5455.915056,10.11534502,34.75349186,3912.711068,10421.23284,6621.109282,FALSE
e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,angelakilab,NYU-39,5/10/2021,3988.059513,16.12708336,153.6311224,4442.499638,7692.009318,4306.121243,FALSE
117f0d28-3cc0-4837-9e3e-46db5bc3e662,angelakilab,NYU-39,5/11/2021,4737.603089,14.42695433,149.5768787,3617.829127,6022.709052,5888.207797,FALSE
01864e9d-0dbe-41d4-9e3a-0285348ecfc1,angelakilab,NYU-39,5/12/2021,5651.663223,14.99726179,28.33972172,4112.785344,9819.245231,6584.157368,FALSE
a9e83d8a-7c90-4152-abad-53a1ad94d73a,angelakilab,NYU-39,5/12/2021,4183.324351,17.78471709,163.0538787,4847.278856,5747.431691,4858.407041,FALSE
0777b1bf-964b-49b7-888b-8a6c9df09c3b,angelakilab,NYU-39,5/13/2021,4403.002598,15.52842678,155.7167731,4374.464202,5809.760569,5242.283082,FALSE
9793c99d-f918-4931-8bba-fdb978bd8e0a,angelakilab,NYU-39,5/13/2021,5372.095552,14.85050658,22.45132699,4377.502935,9525.819527,6567.655935,FALSE
08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,angelakilab,NYU-39,5/14/2021,5731.055816,12.67382167,32.25361664,1711.627329,6371.032037,6691.418007,TRUE
a85b9795-f99c-4c1d-a376-8b5ef095ffd7,angelakilab,NYU-39,5/14/2021,4373.240167,16.0792719,156.7537495,3687.911104,5428.058074,5727.156459,FALSE
43b9b189-5221-46a0-928a-e137bc326534,angelakilab,NYU-40,4/13/2021,5333.13511,6.227060804,46.49893452,3468.990077,10812.38369,6976.668786,FALSE
c410fda5-a6db-4697-a7e3-6ed65601844d,angelakilab,NYU-40,4/13/2021,4248.473163,15.74819275,163.362548,4954.805581,10355.14335,5014.001616,TRUE
ce0dc660-f19e-46a3-94f9-646bebae6805,angelakilab,NYU-40,4/14/2021,3353.374423,7.78998834,58.31759821,1386.279004,9786.787909,5197.427941,TRUE
ef7e9f3e-a53a-4e00-8f6a-537667af2bea,angelakilab,NYU-40,4/14/2021,2591.209721,14.950183,168.8826729,1955.933568,9903.895062,5028.498559,FALSE
4431f9fd-aaa8-4b10-905c-0c6869ea1088,angelakilab,NYU-40,4/15/2021,4542.357125,12.82513313,170.1486368,3368.427918,11122.51207,6479.034749,FALSE
5f7766ce-8e2e-410c-9195-6bf089fea4fd,angelakilab,NYU-40,4/15/2021,3254.687454,6.038475007,58.8799153,2673.046044,10843.10757,5411.628751,FALSE
7441d0df-ef9b-419b-ae4d-b9bd7c2f17cb,angelakilab,NYU-40,4/16/2021,1882.068014,6.118781551,89.46101326,8873.112874,12550.60077,4296.34598,TRUE
e9c04e7e-c075-4ee3-9750-dff255ec7e84,angelakilab,NYU-40,4/16/2021,2658.569811,14.02370649,170.4450887,8835.296047,12431.93811,4504.33259,FALSE
18be19f9-6ca5-4fc8-9220-ba43c3e75905,angelakilab,NYU-45,7/19/2021,6457.172412,11.49045263,-12.10684061,3442.310864,8205.21775,6502.757196,TRUE
1a60a6e1-da99-4d4e-a734-39b1d4544fad,angelakilab,NYU-45,7/19/2021,3932.005596,12.41320706,-179.577694,4295.202737,7418.77021,4315.086136,FALSE
76f16631-cbf7-4883-9437-4e8d8c4f34a3,angelakilab,NYU-45,7/20/2021,4969.319848,9.237221675,15.42146596,8056.032721,11987.11886,6979.87866,FALSE
e7080659-8319-48a6-b6fd-2e8ce8eeec49,angelakilab,NYU-45,7/20/2021,4151.912189,12.10271746,-176.4559908,5868.845657,8271.18923,4234.628856,FALSE
7c11adc6-adbd-484f-8ae9-13946285e3f8,angelakilab,NYU-45,7/23/2021,5070.029645,9.273782975,14.3327606,8058.384453,11077.26238,7078.76212,TRUE
e4632651-5ba7-48a7-86db-5298b45a5bac,angelakilab,NYU-45,7/23/2021,4410.625952,10.92616543,-148.4647291,4962.54416,10212.74879,5580.671252,TRUE
98bde8a6-6b6a-4e53-96b1-9078c3974a97,angelakilab,NYU-46,6/22/2021,4158.521234,15.98103701,154.1594145,2955.440382,4699.035142,6647.806324,TRUE
79fbd14b-bfad-4b28-90a9-3019bf72336f,angelakilab,NYU-46,6/23/2021,3919.295964,13.68244546,140.0789253,2860.998626,6169.931618,5333.072764,TRUE
f8249eab-d4c2-4fb0-a258-7f4b99fa19e4,angelakilab,NYU-46,6/24/2021,4288.588138,15.07129271,145.5309963,3244.342684,4631.114714,6441.073709,FALSE
7587e3bb-dd11-4853-b48b-feab0b56ae05,angelakilab,NYU-47,6/22/2021,5445.200138,14.08205995,25.52012092,3904.384236,11345.79495,6406.562327,FALSE
89606895-287e-4559-8536-9830b047af34,angelakilab,NYU-47,6/25/2021,4446.365448,17.84032033,19.91084452,6019.216083,12988.91151,6182.557662,FALSE
450cea3b-9289-4708-9df2-a2518bdc4b59,angelakilab,NYU-48,6/29/2021,4484.235986,9.626958246,171.01469,4940.708073,4442.121968,5546.08656,FALSE
afecbc7f-10e3-40af-b091-cca9e8df6108,angelakilab,NYU-48,6/29/2021,2995.895906,21.89668147,18.24563088,1063.901488,10049.8081,4304.765551,FALSE
9991277b-9e8e-4db8-b8a6-e2c0176ef9ad,angelakilab,NYU-48,7/1/2021,4247.250481,9.635003208,-164.1931619,5408.985823,10981.36335,5212.33864,FALSE
aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,angelakilab,NYU-48,7/2/2021,6278.491401,19.68687818,19.87913935,4210.938458,9694.211244,6336.499272,FALSE
5e84c8e7-236f-4a64-a944-dc4a17c64f1d,churchlandlab,CSHL045,2/24/2020,6203.17437,12.76559779,42.62445489,3891.448645,6578.205282,6624.845567,FALSE
8fbfa285-d721-4a1a-8c18-f36652c17909,churchlandlab,CSHL045,2/24/2020,3834.374984,7.684860815,180,3397.461035,7700,4449.936806,FALSE
53b58cc3-8d88-4257-aa63-48da088f2091,churchlandlab,CSHL045,2/25/2020,6773.254429,10.44356386,45.12853591,3426.327961,6642.647095,7236.048235,FALSE
00a824c0-e060-495f-9ebc-79c82fef4c67,churchlandlab,CSHL045,2/26/2020,3581.762524,12.64931637,158.796438,5121.713435,8679.593846,3719.828267,TRUE
0ece5c6a-7d1e-4365-893d-ac1cc04f1d7b,churchlandlab,CSHL045,2/27/2020,6078.03954,12.88897136,24.77278238,5493.981084,11893.10112,6949.898159,FALSE
e070023a-2a5d-4398-ad66-f9ed5d517ad1,churchlandlab,CSHL045,2/28/2020,5374.649732,10.37852078,24.36178853,6642.968225,11774.39829,6461.715492,FALSE
0393f34c-a2bd-4c01-99c9-f6b4ec6e786d,churchlandlab,CSHL047,1/21/2020,4277.24716,15.4943722,153.5987683,4608.71347,8305.074903,4521.797873,FALSE
45c49ba2-a113-4446-9c6d-9b049c1f9f74,churchlandlab,CSHL047,1/22/2020,6767.91236,11.11865425,38.8601365,3083.718441,6918.869052,7140.878178,FALSE
f86e9571-63ff-4116-9c40-aa44d57d2da9,churchlandlab,CSHL049,1/8/2020,4381.272307,14.66322673,151.8957555,4453.29513,8122.45409,4663.576104,FALSE
fd555d39-b728-44aa-90d2-796b8bb58300,churchlandlab,CSHL049,1/8/2020,7051.607557,18.42337138,31.68970134,2778.703977,6020.705479,7565.192763,FALSE
531423f6-d36d-472b-8234-c8f7b8293f79,churchlandlab,CSHL049,1/9/2020,4399.801955,15.82752071,154.258897,4580.930108,7896.171907,4682.992699,FALSE
ae2b9f1b-ebe3-4b56-8957-31982186e6ec,churchlandlab,CSHL049,1/11/2020,3892.822923,18.43701213,136.8883079,5223.768838,5166.397085,4768.011756,FALSE
e55266c7-eb05-47bb-b263-1cc08dc3c00c,churchlandlab,CSHL051,2/5/2020,3899.164721,15.67241087,56.52140634,6968.968496,8103.555838,4129.20132,FALSE
f2ee886d-5b9c-4d06-a9be-ee7ae8381114,churchlandlab,CSHL051,2/5/2020,4075.534468,24.62396366,129.4818628,4348.145936,8678.772265,4229.913198,FALSE
04690e35-ab38-41db-982c-50cbdf8d0dd1,churchlandlab,CSHL052,2/17/2020,7001.142295,8.074595916,8.161379516,3151.563449,7414.60464,7256.733207,FALSE
b46e219c-6a87-4a93-9924-1070841381e9,churchlandlab,CSHL052,2/17/2020,3810.132708,15.83996183,171.2520217,4030.251813,6628.206673,4440.45379,FALSE
5810514e-2a86-4a34-b7bd-1e4b0b601295,churchlandlab,CSHL052,2/19/2020,4765.243122,14.00432199,171.7954288,4766.362602,6739.565817,5148.608062,TRUE
1841cf1f-725d-499e-ab8e-7f6fc8c308b6,churchlandlab,CSHL052,2/20/2020,5383.29103,8.595460344,34.15495653,2284.200015,8851.712442,5947.827121,TRUE
220bca21-4cf8-43f1-a213-71645899c571,churchlandlab,CSHL052,2/20/2020,4059.54598,7.71937231,169.5585374,3561.253673,7823.822157,4597.757728,FALSE
461ecb39-ab58-4a6c-acd7-22da5b4b4b22,churchlandlab,CSHL052,2/21/2020,6117.236392,8.058740464,22.46769909,3182.528589,8627.729115,6356.827863,FALSE
8d59da25-3a9c-44be-8b1a-e27cdd39ca34,churchlandlab,CSHL052,2/21/2020,3636.51953,7.911035391,180,3911.666322,7324,4076.910674,FALSE
43d4f889-4b05-44df-8306-ea10f854776f,churchlandlab,CSHL053,1/29/2020,3986.17823,23.13549352,130.7614793,5872.58789,7586.290954,4040.602906,FALSE
188fe7d5-fd1c-494f-88bc-672d77b9779e,churchlandlab,CSHL053,1/30/2020,3979.448684,21.70391702,144.0358852,5266.124127,7314.263039,4122.33479,FALSE
0ce74616-abf8-47c2-86d9-f821cd25efd3,churchlandlab,CSHL053,2/1/2020,2810.689986,15.40174685,142.7312616,5444.050605,11477.03328,3809.750541,FALSE
04db6b9e-a80c-4507-a98e-ad76294ac444,churchlandlab,CSHL053,2/2/2020,4136.803388,14.46745729,51.71552229,4034.679418,11461.23824,5105.624088,FALSE
e10a7a75-4740-41d1-82bb-7696ed14c442,churchlandlab,CSHL054,2/11/2020,4094.386984,17.27550031,-10.81410794,6612.497179,9294.150734,4534.680465,FALSE
0eb65305-bb95-4bf1-a154-1b810c0cff25,churchlandlab,CSHL055,2/17/2020,4028.640124,19.08466583,-170.1077029,3682.235779,7439.99693,4707.21177,FALSE
f9656eee-141c-453d-a016-4aba68f674dc,churchlandlab,CSHL055,2/17/2020,5932.956881,5.73506182,-51.59532906,2070.2615,6914.354969,6778.260091,FALSE
d585f4b5-d154-4666-92c4-eb219f1e0f02,churchlandlab,CSHL058,7/7/2020,3874.275088,14.63388282,29.0490158,6819.325877,7900.265302,4123.593355,FALSE
eeb27b45-5b85-4e5c-b6ff-f639ca5687de,churchlandlab,CSHL058,7/7/2020,3402.613094,14.94005525,151.4368983,3995.456218,7619.422928,3837.591442,FALSE
acf04c3f-650a-4de0-b0d0-edf695dd2025,churchlandlab,CSHL058,7/8/2020,3530.863743,24.53711434,155.9995906,5614.533172,3696.410062,4762.000107,FALSE
5458cb27-d065-4626-bcd8-1aa775e1115e,churchlandlab,CSHL058,7/11/2020,3711.127966,18.02001517,32.97805989,5211.937894,3949.895665,4954.091606,FALSE
bf591043-03c2-48bb-9197-e17e85aaeb8f,churchlandlab,CSHL058,7/11/2020,4091.669393,13.84435133,155.8601201,4168.455184,5800.408362,4947.80372,FALSE
2d2cdf86-4a0c-42d8-aed3-5b187f160013,churchlandlab,CSHL059,3/3/2020,4984.591083,7.312126355,0.117259645,3190.589816,4676.298365,6069.054034,FALSE
79628a45-c2e3-4206-97df-4c91edaff90f,churchlandlab,CSHL059,3/3/2020,4229.182476,11.85430756,177.4335822,4342.903237,4888.901525,5288.987202,FALSE
c42574be-0456-437f-8329-afc5a63b7e78,churchlandlab,CSHL059,3/5/2020,6335.581699,8.75587839,8.855230799,3747.063018,5723.463187,6886.746182,FALSE
e88eb9f8-fff3-469a-854d-d16adef19df0,churchlandlab,CSHL059,3/5/2020,3610.387462,11.75032074,-174.3388943,5131.659446,5727.472268,4084.729383,FALSE
69f42a9c-095d-4a25-bca8-61a9869871d3,churchlandlab,CSHL059,3/6/2020,4252.492263,14.85820571,166.5255418,4382.35805,7998.064118,4585.303326,FALSE
8169d556-f994-4735-b4c8-f7c85ddc39b0,churchlandlab,CSHL059,3/6/2020,4116.231989,16.07153484,8.485265368,6647.946913,8068.142908,4330.356506,FALSE
5a9f8899-556a-43ea-892d-5e35b969ff38,churchlandlab,CSHL059,3/7/2020,7088.206621,9.134035652,0.546592008,2549.836699,7485.734192,7373.325901,FALSE
50f1512d-dd41-4a0c-b3ab-b0564f0424d7,churchlandlab,CSHL059,3/8/2020,4550.752484,15.88952996,171.1133983,4455.964788,8417.469039,4901.874402,FALSE
f4ff3ff8-19b7-40c7-bf6f-8b577b811ed1,churchlandlab,CSHL059,3/8/2020,6645.948404,7.914091504,3.449952916,3261.589993,5655.065756,7232.649931,FALSE
35897454-8702-4dc4-9865-7f01fa65f355,churchlandlab,CSHL060,3/9/2020,6331.682527,14.67597848,33.38018549,5960.476079,12082.58878,7350.105413,FALSE
9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,churchlandlab,CSHL060,3/9/2020,3316.494204,24.57731374,135.1813002,4978.46371,3347.290943,5041.022694,FALSE
62a97aee-9f8b-40be-9ea7-f785ede30df8,churchlandlab,CSHL060,3/11/2020,4291.1772,25.45704945,131.3700689,5594.06379,3759.213485,5774.537168,FALSE
e52942b9-62b8-4cbf-9597-d73aea5cdb3e,churchlandlab,CSHL060,3/11/2020,5552.965448,15.06349757,30.82633041,5610.726021,12539.52766,6537.156665,FALSE
7bc16ab1-1b0d-4f52-9e4b-210106ea344c,churchlandlab,CSHL060,3/12/2020,6059.501397,13.33827086,34.95939511,6029.318686,12401.00528,7096.046306,FALSE
8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,churchlandlab,CSHL060,3/12/2020,3309.388992,19.87282093,166.7666735,7520.09949,11807.52537,4037.313173,FALSE
516b2043-0176-49a3-a986-132b3d02f28a,churchlandlab,CSHL060,3/14/2020,5850.7513,17.82899612,29.78311203,5145.251988,5089.804115,6619.766425,FALSE
44f5caad-c703-4279-866b-0303e57d2a7f,churchlandlab,CSHL060,3/15/2020,4576.599155,17.07026771,147.043885,3927.259149,10030.82372,5249.979236,FALSE
f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,churchlandlab,CSHL060,3/15/2020,5602.080294,19.18848044,33.51187544,5339.798677,4891.585245,6465.842557,FALSE
e42e948c-3154-45cb-bf52-408b7cda0f2f,churchlandlab_ucla,UCLA005,8/2/2021,4332.211011,11.56157361,137.4284138,4164.419198,8637.391136,4669.309954,FALSE
f967a527-257f-404a-871d-b91575dca3b4,churchlandlab_ucla,UCLA006,12/8/2021,4068.220404,17.91443423,158.36844,4513.240202,6811.300723,4520.980642,FALSE
c07d13ed-e387-4457-8e33-1d16aed3fd92,churchlandlab_ucla,UCLA011,7/20/2021,4588.243939,9.899893023,-180,4288.844213,7650,4944.923368,FALSE
ad256265-03f2-4b4e-954b-0ba0c5cf6707,churchlandlab_ucla,UCLA012,7/7/2021,5120.249866,21.28107089,-3.890383442,6220.921348,7298.91423,5271.1061,FALSE
94e948c1-f7be-4868-893a-f7cd2df3313e,churchlandlab_ucla,UCLA014,8/18/2021,4914.688297,11.7829279,179.7630181,4478.592268,8354.150996,5236.12735,FALSE
3d3d5a5e-df26-43ee-80b6-2d72d85668a5,churchlandlab_ucla,UCLA015,3/31/2022,4356.774776,14.99134699,146.6418178,4166.309985,8594.694323,4708.491524,FALSE
eebcaf65-7fa4-4118-869d-a084e84530e2,churchlandlab_ucla,UCLA033,2/15/2022,4483.52925,23.2001436,52.03714383,6388.484043,8967.536852,4445.965752,FALSE
2e720cee-05cc-440e-a24b-13794b1ac01d,churchlandlab_ucla,UCLA033,2/24/2022,6483.211333,31.35601283,133.1411627,5256.838358,11711.59411,6311.341791,FALSE
a94a0023-d461-49fa-8cc6-032237039c27,churchlandlab_ucla,UCLA034,1/25/2022,4388.889475,15.21514319,25.61606598,6586.374006,8672.984335,4585.046454,FALSE
f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1,churchlandlab_ucla,UCLA034,1/25/2022,4858.866469,16.24691493,162.7324467,4448.131162,8378.516524,5189.827249,FALSE
