pid,lab,subject,date,depth,theta,phi,ml_ccf_tip,ap_ccf_tip,dv_ccf_tip,selectable
6358854e-51d2-47de-a278-5cbfd155feb6,churchlandlab_ucla,UCLA034,1/26/2022,4060.816828,27.27203938,148.0277106,5753.465777,4635.273714,4959.420287,FALSE
c872ca65-8319-4901-856e-7dc507e2dd9c,churchlandlab_ucla,UCLA034,1/27/2022,5291.015521,22.27127023,147.244676,5636.395644,4384.947676,6471.305088,FALSE
f083fcd5-e456-433d-8aa5-6ace0a7ac170,churchlandlab_ucla,UCLA034,1/27/2022,4988.467472,8.221838826,45.11001301,3721.532451,9655.404676,5312.194979,FALSE
501ab543-9d02-4085-956d-22b9b3eeb543,churchlandlab_ucla,UCLA034,1/28/2022,3999.36589,18.83595168,159.5916056,3610.184224,7475.265315,4735.187289,FALSE
54455bff-7afd-4a16-835f-f79b7c30bae9,churchlandlab_ucla,UCLA035,2/18/2022,2771.519826,27.89390379,167.3596892,6015.190112,7283.73825,2699.511938,FALSE
7c94d733-b913-4064-83f2-37422712204c,churchlandlab_ucla,UCLA035,2/18/2022,3383.0762,17.44439479,43.45863661,2813.836852,4972.583383,4627.482892,FALSE
6ad5a0a6-362a-4aec-8743-2e91469b0b62,churchlandlab_ucla,UCLA035,2/24/2022,4430.336567,26.93136266,151.8838442,5944.80957,3870.631713,5624.865421,FALSE
80f6ffdd-f692-450f-ab19-cd6d45bfd73e,churchlandlab_ucla,UCLA036,3/9/2022,4310.896033,18.77552453,153.0304527,4486.615542,8154.259418,4606.499626,FALSE
ac839451-05bc-493e-b167-558b2b195baa,churchlandlab_ucla,UCLA036,3/9/2022,3692.288125,17.17806793,16.64108927,6580.183375,7987.289411,3877.580636,FALSE
02cc03e4-8015-4050-bb42-6c832091febb,churchlandlab_ucla,UCLA037,2/2/2022,4613.776792,20.35065042,155.6087836,4961.301142,8187.605496,4750.793478,FALSE
afe87fbb-3a17-461f-b333-e22903f1d70d,churchlandlab_ucla,UCLA037,2/2/2022,4393.861121,17.30262973,29.25650922,6834.880424,7963.667801,4670.026381,FALSE
e05af01e-8721-4ec7-8d0f-dc022b3bebc3,churchlandlab_ucla,UCLA037,2/8/2022,5963.249353,14.18894722,144.3030841,6087.079673,6377.906389,6406.326439,FALSE
5245b505-d0e7-4942-94d1-b33a084fab03,churchlandlab_ucla,UCLA037,2/9/2022,2163.170237,24.84075047,23.38171587,2740.882094,3660.639065,3713.031395,FALSE
29418b18-4db6-436f-a85e-b0f1d38d2e62,churchlandlab_ucla,UCLA037,2/10/2022,2453.297126,18.91738027,7.515155133,1936.462284,10079.02516,3545.787329,FALSE
53ecbf4f-e0d8-4fe6-a852-8b934a37a1c2,cortexlab,KS014,12/3/2019,4686.575001,5.786074619,-29.23769679,6687.718156,8569.227355,4937.698028,FALSE
b543e81e-4c8f-415e-82ec-631b177d19d2,cortexlab,KS014,12/3/2019,3152.238488,13.43355586,-174.3918263,5100.24576,8806.909387,3340.993198,FALSE
9150758e-1390-41d1-b426-96675e60dbea,cortexlab,KS014,12/5/2019,3960.056279,10.43749044,-35.96025925,7044.30718,8378.717043,4269.529786,FALSE
fe2d6fc9-b0c4-4256-b427-9c06950da925,cortexlab,KS014,12/5/2019,5272.660272,11.21332703,167.3924796,5850.612038,8873.801192,5397.004922,FALSE
ea931b15-6214-4b80-8d88-7acbbe071bc0,cortexlab,KS014,12/7/2019,3912.990119,9.601120849,-36.07619386,7122.513809,8665.686063,4283.179983,FALSE
31811232-52ef-456c-9772-5021c00b2bc9,cortexlab,KS016,12/5/2019,4728.218612,9.248071166,-12.84784125,7814.325508,7520.453003,5341.760173,FALSE
fa539f97-a078-4fc6-9a12-237799466d9c,cortexlab,KS016,12/5/2019,5278.794499,12.13035404,-178.8579886,4021.727102,8484.327234,5810.92983,FALSE
c0c3bcca-6a79-47ef-becb-b1a157a3f2cb,cortexlab,KS016,12/8/2019,4858.330502,1.412941367,-25.48534026,6494.876238,9233.958147,5281.853306,FALSE
d595ee58-75bb-4df3-96de-d9b4f4d1f6ab,cortexlab,KS016,12/8/2019,4895.179106,6.284511872,167.958771,5507.378776,9349.975298,5340.761931,FALSE
15a2a63f-739d-4eb0-ab8f-fc95b6299b68,cortexlab,KS016,12/9/2019,5837.460939,7.539717004,162.509116,5180.539217,9530.210349,6211.991089,FALSE
46448da7-ad7b-4ca8-b3ab-2d1d47439cbf,cortexlab,KS016,12/9/2019,4816.073224,2.22503583,-64.94754073,6970.823142,9030.609768,5187.442132,FALSE
3675290c-8134-4598-b924-83edb7940269,cortexlab,KS022,12/9/2019,4734.241532,3.24179245,-13.55848534,4689.7408,9262.23625,5251.665711,FALSE
82765a73-2a03-42ca-ba98-194247caa62e,cortexlab,KS022,12/9/2019,4887.163993,4.86618985,134.1068982,3581.364767,8037.514163,5344.548343,FALSE
adca9242-0725-41d4-8eb1-5655a464431d,cortexlab,KS023,12/6/2019,4325.663855,15.01659584,124.5138641,5535.037085,5073.505888,5252.945974,FALSE
e8129a86-b5a9-4d2e-9e9c-09689c9bf0b3,cortexlab,KS023,12/6/2019,6824.924089,10.70290246,4.009231881,3206.935707,7586.750803,6931.193545,FALSE
6a22a5b4-79ec-4b3c-b023-1ec7b4a2b675,cortexlab,KS023,12/7/2019,4209.184912,15.81966562,133.4140594,5943.125115,4669.962563,5249.759854,FALSE
aab5be05-5c1c-4c08-9739-1274bc3bcf4f,cortexlab,KS023,12/7/2019,6188.253685,10.25608308,10.47898553,3931.031249,7915.054447,6264.376529,FALSE
26af22bb-b295-4a45-8ed3-1700604c0708,cortexlab,KS023,12/8/2019,4151.521675,15.82933284,126.0561997,5441.519423,5015.495547,5069.089631,FALSE
f44d2056-644c-4769-a189-7efe67b0269d,cortexlab,KS023,12/8/2019,5629.135409,11.34148109,10.61833172,4087.984938,8099.831758,5694.212693,FALSE
45e7731f-4a43-45d5-9029-c080150bc596,cortexlab,KS023,12/10/2019,4261.706606,16.00778043,37.58403358,5768.668286,4266.808613,5371.455766,FALSE
b749446c-18e3-4987-820a-50649ab0f826,cortexlab,KS023,12/10/2019,4054.062191,9.867575428,147.0040114,4107.693756,7678.347752,4444.088283,FALSE
10ef1dcd-093c-4839-8f38-90a25edefb49,cortexlab,KS042,11/23/2020,4426.386325,12.89279316,154.033821,5512.948042,9832.432554,4789.793884,FALSE
b98f6b89-3de4-4295-be1c-59e465de1e32,cortexlab,KS042,11/23/2020,4507.425375,4.875019757,46.82932723,1837.92557,6154.367343,5941.119503,TRUE
530f1670-9412-44ac-afdb-935d46bcaad3,cortexlab,KS042,11/24/2020,3875.245486,11.57556745,5.330746306,6450.75569,9072.243548,4121.426503,FALSE
97207d87-3fcd-4ebb-b0c7-087bdbf8a95c,cortexlab,KS042,11/24/2020,3895.242292,16.83138669,168.2216271,4979.143147,9455.232592,4153.374093,FALSE
0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4,cortexlab,KS043,12/6/2020,3947.220763,15.25365568,150.1325105,5800.553075,5892.161259,4483.162305,FALSE
f0dfd1c1-d315-4cf8-9130-05d3be2ea0cb,cortexlab,KS043,12/6/2020,5672.563352,3.715092138,31.73497381,4462.398351,10768.33041,6760.642944,FALSE
1d547041-230a-4af3-ba6a-7287de2bdec3,cortexlab,KS043,12/7/2020,3449.148827,8.494555451,161.9714271,5634.477585,10832.68347,4536.311335,FALSE
aac3b928-e99a-4039-ace1-af45d0130d82,cortexlab,KS043,12/7/2020,5876.9054,10.58832543,-7.02E-13,1745.112379,7125,6501.838218,FALSE
50445b30-f4ef-4405-b014-1d792ddfed88,cortexlab,KS044,12/7/2020,4691.805653,16.42099889,169.4009674,5203.711316,10068.96016,5200.428928,FALSE
825ba9b8-ce03-49b7-b1a8-4d85ae2185af,cortexlab,KS044,12/7/2020,5107.858979,2.313318359,-122.0415029,3834.38214,9850.233809,6003.696276,FALSE
3017e4dc-2150-43ad-9b08-b95b48ba8dfa,cortexlab,KS044,12/9/2020,6879.137176,5.541502922,27.20751824,3134.20415,7403.72583,7271.987598,TRUE
70da415f-444d-4148-ade7-a1f58a16fcf8,cortexlab,KS044,12/9/2020,4108.128997,16.33231924,141.7705495,3982.485215,8114.876058,4517.352934,FALSE
437f43e1-9c8f-4be9-ac89-97885b0e03d0,cortexlab,KS045,12/6/2020,3825.823061,10.0242321,159.5274239,4848.87961,10932.91873,5042.418903,FALSE
aecd7612-b5c5-4ad2-9e76-e5b783387e47,cortexlab,KS045,12/6/2020,5865.505327,19.06379989,10.9831614,5019.295151,10914.99842,6693.814406,FALSE
63435e73-6a72-4007-b0da-03e6473e6870,cortexlab,KS046,12/2/2020,4112.189407,16.15752164,178.4688155,2643.927676,8930.577845,5724.759003,FALSE
8d661567-49f3-4547-997d-a345c0ffe2dd,cortexlab,KS046,12/2/2020,3674.827369,5.456046859,-9.303924595,1230.186208,6218.510324,5483.178311,FALSE
1a276285-8b0e-4cc9-9f0a-a3a002978724,cortexlab,KS046,12/3/2020,4453.951449,2.373909164,-39.09434699,2681.819066,4733.663466,5875.129047,FALSE
72274871-80e5-4fb9-be1a-bb04acebb1de,cortexlab,KS046,12/3/2020,2795.492762,18.59584649,-180,2641.456371,9025,4199.544361,FALSE
ad315779-2b39-46c4-8348-b166e796fa7c,cortexlab,KS046,12/4/2020,4327.411948,17.34817054,15.7585392,5433.160859,3475.43467,5555.559921,FALSE
df350b09-a420-42bb-9952-17862cbb9f1c,cortexlab,KS046,12/4/2020,4468.388346,10.290208,135.728758,5046.550238,3482.192725,5971.516917,FALSE
41ea689a-7e05-463b-915a-90e63b8c0572,cortexlab,KS046,12/5/2020,3932.353765,7.106874805,7.542619136,2667.696609,3938.861459,5677.141885,TRUE
cc9d666c-6fe5-418d-9b37-114428d25454,cortexlab,KS046,12/5/2020,4026.988465,10.65245968,135.1245903,4277.509265,8650.220089,4307.589409,FALSE
a8adabd7-7979-4fcf-99e7-d9bd9d27896f,cortexlab,KS051,5/12/2021,6145.439131,9.214806118,21.17165581,4032.317007,4405.423598,7141.131725,FALSE
082187a0-121f-47d5-962a-a9ad467e7124,cortexlab,KS051,5/13/2021,6513.549938,3.741649252,-47.29361227,4536.707142,5112.6499,7174.665948,FALSE
2122d807-13ab-494e-a1cc-e55cf24d3e9f,cortexlab,KS051,5/13/2021,4009.995825,13.707664,149.5086425,4943.828173,5907.160302,4620.780844,FALSE
1df6ebb3-9d16-4c0f-96cc-e1b1596d2006,cortexlab,KS052,5/13/2021,4991.213469,6.997484895,102.8263239,1659.986843,8067.885842,6529.036417,FALSE
2c401cbd-b95c-4ebe-8a83-92b55ab49542,cortexlab,KS052,5/13/2021,3392.504643,16.50865732,136.0717366,4119.292155,3043.792233,5652.654778,FALSE
8abf098f-d4f6-4957-9c0a-f53685db74cc,cortexlab,KS055,5/2/2021,4171.383888,18.34547848,148.1883319,4615.705499,8167.081315,4409.377254,FALSE
8b735d77-b77b-4243-8821-37802bf402fe,cortexlab,KS055,5/2/2021,3490.94607,7.55878839,44.90864969,1474.771562,9624.193023,5085.611191,FALSE
0a0184b3-9e1a-4c36-98f4-00ae3beb8f01,cortexlab,KS055,5/3/2021,4332.755666,4.539508274,13.02157694,1890.895704,9327.266592,5519.163791,FALSE
625a7bc9-00cf-44f6-a508-3ed89d23ba3a,cortexlab,KS055,5/3/2021,3946.170943,11.50730155,162.2109745,2374.593505,9390.509776,5616.850105,FALSE
bbe6ebc1-d32f-42dd-a89c-211226737deb,cortexlab,KS084,1/31/2022,3930.408093,8.921150594,156.5755631,3984.27581,7842.303509,4332.860718,FALSE
f639f4f3-ac14-4114-b712-f445463597e4,cortexlab,KS084,1/31/2022,6409.700201,7.840787733,7.53159948,5183.127201,7114.612384,6674.775762,FALSE
507b20cf-4ab0-4f55-9a81-88b02839d127,cortexlab,KS086,3/15/2022,5227.932751,0.519786517,1.208170994,3002.583461,4651,6652.717621,FALSE
f2a098e7-a67e-4125-92d8-36fc6b606c45,cortexlab,KS086,3/15/2022,4389.918192,15.4701826,160.2529477,4577.09321,7970.627886,4655.868808,FALSE
4279e354-a6b8-4eff-8245-7c8723b07834,cortexlab,KS086,3/16/2022,4955.668174,0.328212014,2.018741949,2996.629822,5026,6205.586865,FALSE
3282a590-8688-44fc-9811-cdf8b80d9a80,cortexlab,KS094,6/15/2022,3122.870096,15.29486367,24.83737316,1027.424581,7821.020261,4362.261378,FALSE
ff5fceaf-8247-42ab-a187-f7876441899d,cortexlab,KS094,6/15/2022,4095.268361,13.10443918,158.0625972,5111.276159,2496.88407,6113.621036,FALSE
100433fa-2c59-4432-8295-aa27657fe3fb,cortexlab,KS094,6/16/2022,3902.769604,8.395976761,30.3074991,1033.025382,8387.573141,5410.942015,FALSE
d591a59c-b49b-46ba-a914-df379ada9813,cortexlab,KS094,6/16/2022,3933.090809,13.78404011,152.9900686,5109.897158,2500.583655,5994.820493,FALSE
6b6af675-e1ef-43a6-b408-95cfc71fe2cc,cortexlab,KS094,6/17/2022,3412.947366,14.74631324,179.0906717,4143.621268,6988.786848,3875.532797,FALSE
b2ea68e2-c732-4d17-8166-1a8595fff225,cortexlab,KS094,6/17/2022,3747.521539,16.22347762,20.90458206,1021.918059,7823.582802,4773.292553,FALSE
49a86b2e-3db4-42f2-8da8-7ebb7e482c70,cortexlab,KS094,6/20/2022,3667.058944,9.545260972,58.7959093,2109.952616,4545.121253,5816.288197,FALSE
1c4e2ebd-59da-4527-9700-b4b2dad6dfb2,cortexlab,KS096,6/15/2022,4204.074885,9.358557924,-29.83277017,7331.960085,10609.91225,5523.118805,FALSE
3c283107-7012-48fc-a6c2-ed096b23974f,cortexlab,KS096,6/15/2022,5898.555722,7.546518653,179.4352705,5374.626223,8757.635265,6072.465735,FALSE
4ea45238-55b1-4d54-ba92-efa47feb9f57,cortexlab,KS096,6/16/2022,4283.092635,11.29737999,-12.48981092,2355.793444,11018.53911,5675.101794,FALSE
d4291925-ad00-47fe-baaf-3fdff0991e86,cortexlab,KS096,6/16/2022,3862.056726,10.82233168,-153.9189268,5726.31528,8456.190681,4068.366734,FALSE
ad714133-1e03-4d3a-8427-33fc483daf1a,cortexlab,KS096,6/17/2022,4141.378055,9.988972847,180,4368.357798,7525,4478.599548,FALSE
d7ec0892-0a6c-4f4f-9d8f-72083692af5c,cortexlab,KS096,6/17/2022,4570.527468,9.465636262,-37.25167018,7051.697678,10720.01282,5733.297054,FALSE
be9a2119-a4d7-4e62-82a1-b1a6623ecc99,cortexlab,KS096,6/20/2022,6138.560431,5.936800824,-1.76E-12,2690.080047,8650,6630.636807,FALSE
f336f6a4-f693-4b88-b12c-c5cf0785b061,cortexlab,KS096,6/21/2022,6050.309556,5.722360797,-1.85E-12,2696.735238,8650,6545.159247,FALSE
44fc463b-405f-4048-9242-ac018b9f50f7,danlab,DY_008,3/3/2020,4050.258214,16.52219437,153.0619358,4251.861374,7371.814572,4483.021616,FALSE
818d2996-766a-4fd9-82b8-7e4cb080af0e,danlab,DY_008,3/4/2020,4372.489914,16.02887292,155.9222652,3577.292223,7017.565166,5202.499192,TRUE
febb430e-2d50-4f83-87a0-b5ffbb9a4943,danlab,DY_009,2/27/2020,4987.962951,12.560437,170.1057937,4336.24041,8066.725579,5343.586823,FALSE
1a166c4f-4c53-422e-8473-b3cff85e6750,danlab,DY_009,2/29/2020,3899.005923,11.16910144,171.0499119,5221.062317,8067.498536,4000.157814,TRUE
c16b8e98-100f-40ce-b417-b1524c7e1270,danlab,DY_009,3/2/2020,4286.254995,15.06614013,178.3383243,3163.674464,8982.307524,5388.92103,FALSE
b76f24ea-95b1-4a0e-95eb-9c39b1283c40,danlab,DY_009,3/3/2020,4357.641908,15.04106475,170.4955571,4015.333693,9036.73176,4908.34944,FALSE
07abb39b-063b-4ef8-b3ab-963c6a1b5cc5,danlab,DY_009,3/4/2020,4810.128148,11.94860848,170.420196,4959.268075,9028.245294,5055.910439,FALSE
b9b101cf-24d3-4c2a-8464-bc91b9f0c767,danlab,DY_009,3/5/2020,4799.916716,14.92830378,162.126161,3501.826781,10029.51139,5962.914435,FALSE
c6ba6f8e-c13e-410f-b7df-e193ba0d239d,danlab,DY_009,3/6/2020,3830.142537,11.00246079,169.27668,4018.222006,9886.012241,4584.74064,FALSE
9373cd09-a591-42be-9343-ed6f06b7056d,danlab,DY_009,3/7/2020,4103.998482,14.30701648,170.5677648,3450.459104,10891.20328,6276.714925,TRUE
63679ae2-6c87-495b-b888-a7273e545636,danlab,DY_009,3/9/2020,4383.859654,13.59265711,-179.9443884,4405.283456,11099,5636.072689,FALSE
c2363000-27a6-461e-940b-15f681496ed8,danlab,DY_010,1/21/2020,4043.759111,11.56244802,157.3364869,3947.929376,7087.306146,4586.698407,FALSE
b40d8c65-7ee8-4069-8b64-1a3f7907742f,danlab,DY_010,1/23/2020,3830.589849,12.23058393,172.3113891,4304.201548,8708.569541,4193.646767,FALSE
ccb501d1-a4fa-41c6-819e-54aaf74d439d,danlab,DY_010,1/24/2020,4179.218062,13.45756117,157.0360582,5253.799213,7188.022864,4389.467458,FALSE
eb99c2c8-e614-4240-931b-169bed23e9f5,danlab,DY_010,1/28/2020,3838.012112,7.150651223,168.1907775,3417.638831,7622.773402,4433.161139,FALSE
2aea57ac-d3d0-4a09-b6fa-0aa9d58d1e11,danlab,DY_010,1/29/2020,4239.138916,6.967198762,-180,4464.212218,7075,4582.836088,FALSE
26118c10-35dd-4ab1-9f0f-b9a89a1da070,danlab,DY_011,1/31/2020,3983.87422,20.83711508,158.9453731,4847.50478,5384.109248,4848.310715,FALSE
898f8971-31e9-4fdb-b66e-2ae6d3a33a5b,danlab,DY_011,2/1/2020,3743.79187,21.22066373,156.1555842,5586.150671,5360.739018,4414.937775,FALSE
b7612153-372f-415a-9770-7101fbbbdc59,danlab,DY_011,2/7/2020,3785.925889,19.18126466,161.8283483,4731.85811,6262.92732,4275.745886,FALSE
0e8d3cb3-2e4c-47a0-8bb4-65d2cc3161c6,danlab,DY_011,2/8/2020,3882.314095,23.49466825,164.5769373,5767.001352,6211.611837,4135.459295,FALSE
0925fb1b-cf83-4f55-bfb7-aa52f993a404,danlab,DY_013,3/6/2020,4820.479439,20.98832038,176.4489884,4473.272956,10406.93998,6100.657305,FALSE
9f78a787-c6d5-4e51-b4fb-1552e81eccd5,danlab,DY_013,3/7/2020,4380.081969,20.38906888,169.2384884,4699.153122,6459.935185,4855.663151,FALSE
5c278ffe-6452-4c36-b17f-2050c74e13b1,danlab,DY_013,3/12/2020,5905.203046,5.084112077,100.7023608,3397.181983,6589.204979,6631.970071,FALSE
c4f6665f-8be5-476b-a6e8-d81eeae9279d,danlab,DY_013,3/12/2020,3864.111642,18.53145599,175.8814522,4555.392967,7932.329444,4138.754782,FALSE
57acb640-4f64-4a89-bedf-69351a3aea75,danlab,DY_014,7/13/2020,4925.321875,18.96116634,30.67961818,4723.626626,3516.568615,6458.069085,FALSE
bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,danlab,DY_014,7/13/2020,3081.762169,20.88150346,156.249766,4136.688648,6720.140132,3654.350765,FALSE
4755877d-fd14-42b3-bc15-e1996d153015,danlab,DY_014,7/14/2020,5385.550025,15.02116854,32.99631224,4954.330693,4610.134416,6426.526518,FALSE
695476f6-4c14-4a2f-b658-948514629079,danlab,DY_014,7/14/2020,3871.847546,22.06690348,148.906915,3870.625783,6651.204487,4713.21845,FALSE
4f46198d-c54d-4627-9e4e-3c8fd4c3c070,danlab,DY_014,7/15/2020,5668.471583,13.17740837,29.15088497,4423.313843,4611.018434,6994.214295,FALSE
af775340-53d0-43cd-9cda-48e32b95adca,danlab,DY_014,7/15/2020,3576.421418,22.01770663,153.6999492,4252.812187,6062.27026,4365.586002,FALSE
b910cbe2-0c68-40b2-b9f1-268e7c28320a,danlab,DY_014,7/16/2020,5632.106057,13.23933675,45.09357578,4889.421631,5488.557561,6757.415367,FALSE
ecde7e20-f135-47dd-8f96-adac49e4942e,danlab,DY_014,7/16/2020,3562.546564,22.30157371,149.2124338,4236.395921,5466.989364,4646.065572,FALSE
091392a5-73f6-40f3-8552-fa917cf96deb,danlab,DY_014,7/17/2020,4894.993657,18.7882035,41.6469868,5046.92932,6922.669004,5159.166811,FALSE
d258bca2-bf18-4491-8d57-5322f705caec,danlab,DY_014,7/17/2020,3917.786217,22.54328502,149.4599879,4782.789895,4363.098903,5293.428817,FALSE
