pid,lab,subject,date,depth,theta,phi,ml_ccf_tip,ap_ccf_tip,dv_ccf_tip,selectable
1ef94d02-d51a-491f-a313-1bb5238d6b8b,danlab,DY_014,7/18/2020,5949.886712,11.98900535,36.98158947,3587.700114,4493.48656,7045.104686,FALSE
b375a0ee-4c5a-4a53-9cea-d753f206e5c5,danlab,DY_014,7/18/2020,3072.941901,18.64998619,148.1722963,5309.925413,5893.234758,3611.581051,FALSE
954b1983-e603-4611-ba15-dc2db6f988ab,danlab,DY_014,7/19/2020,3647.157758,22.37453475,146.6838271,4960.157026,7112.549592,3897.582616,FALSE
d1af1003-247b-4f76-988f-d55cbb72aa80,danlab,DY_014,7/19/2020,6190.115334,9.305466659,59.26052269,4216.459594,4935.814047,7183.655231,FALSE
03c42ea1-1e04-4a3e-9b04-46d8568dcd02,danlab,DY_016,9/11/2020,4762.651864,13.87917113,68.04713571,7922.90534,11809.60529,6348.60028,TRUE
95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,danlab,DY_016,9/11/2020,4330.450215,9.635401588,-179.9209519,3899.821131,7599,4794.359717,FALSE
ce99545f-c6a5-4d53-8b68-0ceb78bd942e,danlab,DY_016,9/12/2020,4986.002883,17.53009843,66.07172733,7415.873706,12097.74244,6354.447192,FALSE
dab512bd-a02d-4c1f-8dbc-9155a163efc0,danlab,DY_016,9/12/2020,4382.768469,9.221696087,180,4405.277888,7675,4701.124046,FALSE
cab81176-36cd-4c37-9353-841e85027d36,danlab,DY_016,9/13/2020,4901.539705,11.53277888,171.74561,3569.805581,10090.69099,6102.580001,FALSE
d06f4b61-42c1-4a8d-a2a5-c1cf8f7d0e47,danlab,DY_016,9/13/2020,5379.480903,8.550348619,99.13247499,3826.944465,10639.67446,6069.691169,FALSE
19c9caea-2df8-4097-92f8-0a2bad055948,danlab,DY_016,9/14/2020,5860.33738,2.264296997,140.9004875,2754.684668,5846.02323,7055.761679,FALSE
c2184312-2421-492b-bbee-e8c8e982e49e,danlab,DY_016,9/14/2020,4301.204376,9.237233586,179.8748158,5540.439047,9851.508526,5395.427038,FALSE
11f70c37-a546-439a-9fb7-da6b6ebfb0cb,danlab,DY_016,9/15/2020,4732.169725,11.03939703,71.06887226,8306.021573,12357.12093,6394.604472,FALSE
bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,danlab,DY_016,9/15/2020,4663.009953,14.29924313,152.1173325,5792.995119,11238.60645,5618.545214,FALSE
f26a6ab1-7e37-4f8d-bb50-295c056e1062,danlab,DY_018,10/15/2020,4189.743538,5.263903081,143.9672657,3810.841387,7601.110934,4622.074111,FALSE
a6fe3779-2b77-4b66-a625-a6078720e412,danlab,DY_018,10/17/2020,4974.146979,4.491416808,155.6470004,3754.865218,8010.623133,5408.871752,FALSE
fb0de39b-c750-4adc-af18-12bf8a22ed41,danlab,DY_018,10/17/2020,4735.070192,9.282932784,19.15206509,2678.462713,9700.589206,5323.058818,FALSE
19e0bf1e-018e-40cb-9acd-af8f0f66bd4a,danlab,DY_018,10/20/2020,4464.113644,10.88923389,108.5682893,2543.542311,8224.420653,5358.733828,FALSE
ecd07b7e-6450-4e31-bef1-f195129eb3d3,danlab,DY_018,10/20/2020,4406.442324,10.52915558,-7.10E-13,6544.785053,9025,4707.246858,FALSE
63517fd4-ece1-49eb-9259-371dc30b1dd6,danlab,DY_020,9/29/2020,4471.570304,9.751444337,-174.2879816,3911.14043,7230.36778,4981.964116,FALSE
1ff5ce1f-5500-444b-ad5f-70f90dd22ac3,danlab,DY_020,9/30/2020,4623.629612,9.208712708,177.9775973,2964.464539,7326.112158,5589.040002,FALSE
6d24683c-da42-4610-baf0-7ceee7014394,danlab,DY_020,9/30/2020,4374.830014,14.92585685,-0.050847326,6923.180377,7049,4752.222987,FALSE
6aa08c75-8ee5-457d-9794-b89ee1c4453f,danlab,DY_020,10/1/2020,4115.317425,11.28760616,177.768244,4504.896633,8231.367789,4410.714928,FALSE
c250d4f4-7516-4cf1-a8bd-04873ca9e21c,danlab,DY_020,10/1/2020,4510.918658,17.19359401,24.56747218,4412.279486,9629.394219,5634.332099,FALSE
a3ebc7f4-813a-4f06-a33e-9825c878f9c2,danlab,DY_020,10/2/2020,6737.481674,18.82967365,8.703535738,4550.478935,9604.058699,6801.906685,FALSE
a4d9d9d5-6ea3-4234-aa28-e064e83626fa,danlab,DY_020,10/2/2020,4177.67257,6.439519717,179.8593984,3943.542767,8576.149788,4601.314786,FALSE
25a9182c-4795-4768-af47-98975d2d2a8a,danlab,DY_020,10/3/2020,5294.727728,19.56054915,15.55251037,4342.216933,10600.29611,6164.15948,FALSE
ba291bec-4492-4d7f-a6aa-483ebb64b3c3,danlab,DY_020,10/3/2020,3843.597725,14.21965758,178.0614846,5568.600931,8531.937486,3925.834236,FALSE
2400a2fa-0335-480b-ac8d-a478171f3a55,danlab,DY_020,10/4/2020,4264.616497,15.93257221,178.6342864,4545.329913,9452.9015,4750.793004,FALSE
cde137a5-7a93-4968-ab61-5aedbd9ce3fb,danlab,DY_020,10/4/2020,5921.212631,19.209961,13.44187179,4505.108705,10702.89042,6791.514667,FALSE
41dc1107-fbcb-4174-a262-19928c355018,danlab,DY_020,10/5/2020,5641.16462,4.823299967,47.89820107,4106.987874,6351.92878,6096.187836,FALSE
b939cc85-6028-404a-995d-28c8405a07db,danlab,DY_020,10/5/2020,3959.239218,11.58193841,164.2189055,4839.931679,9766.181263,4403.623516,FALSE
779fbed1-4b0e-4d7d-8882-6650690221a0,danlab,DY_020,10/6/2020,6632.010251,5.41753008,49.65296171,3619.622362,6452.210132,7152.385889,FALSE
bfda40f8-a7a7-47cd-a439-39fb5cd7873f,danlab,DY_020,10/6/2020,4583.998981,9.246146781,-162.8498626,4653.78951,10757.81175,5849.439882,FALSE
4f10fbb7-57be-427b-bb1d-a19bd31dc27b,hoferlab,SWC_042,7/13/2020,3815.967244,14.45054865,158.2491726,3109.456519,7602.877176,4720.242938,FALSE
b73ef9cf-462c-4de3-ae61-5907790ebd0e,hoferlab,SWC_042,7/17/2020,6226.310768,8.76987166,46.37015636,2819.984985,8987.116519,6578.517043,FALSE
df7d2ca7-068b-4df2-9782-8f6bb7d67f18,hoferlab,SWC_042,7/17/2020,3577.583119,17.10712142,160.5879826,3098.011883,7992.785075,4494.298179,FALSE
2a7caaa4-1710-49a1-ade4-db0a986ae6f5,hoferlab,SWC_043,9/15/2020,4017.870419,18.54277567,149.4275802,5233.241616,4154.574215,5234.288699,FALSE
bef552f5-efd8-4e98-8467-d54ac7c4ef41,hoferlab,SWC_043,9/16/2020,4971.493456,8.658417187,68.98442692,3381.598422,4348.642377,6489.835359,TRUE
c17772a9-21b5-49df-ab31-3017addea12e,hoferlab,SWC_043,9/16/2020,3691.713658,11.00736767,145.3396246,4054.788756,7775.871831,4098.79587,FALSE
3530526e-e690-4222-878f-0f9f401fa759,hoferlab,SWC_043,9/17/2020,6119.39829,6.255080609,87.72702256,2373.556768,8041.214585,7007.967558,FALSE
b1455ca8-3999-4eb8-9e1e-5c8d0d2e5719,hoferlab,SWC_043,9/17/2020,4164.283214,14.55830053,61.7894355,1155.185013,8822.417617,5455.577944,FALSE
48c02db0-107e-4413-ae6a-60793ec7cc14,hoferlab,SWC_043,9/18/2020,3598.865843,17.13929239,150.7072682,4424.956659,3043.907196,5664.044323,FALSE
55423355-281c-41f2-8ef7-5aa098ffbbed,hoferlab,SWC_043,9/18/2020,3919.813283,7.700272398,36.0216483,1700.205337,7308.876681,5009.466612,FALSE
316a733a-5358-4d1d-9f7f-179ba3c90adf,hoferlab,SWC_043,9/19/2020,4156.100947,13.92246404,166.0354201,3520.438972,7541.320493,4859.00393,FALSE
3fd2d2b3-9415-4b6e-b392-40427fb1c388,hoferlab,SWC_043,9/19/2020,5075.642639,10.26489653,77.71129476,3676.581505,4450.334543,6494.403934,FALSE
1e104bf4-7a24-4624-a5b2-c2c8289c0de7,hoferlab,SWC_043,9/20/2020,5871.374808,6.680575151,77.5957776,2553.277886,8192.096031,6556.509036,FALSE
6638cfb3-3831-4fc2-9327-194b76cf22e1,hoferlab,SWC_043,9/21/2020,2936.59934,16.1273664,167.4660342,5521.269167,2152.02393,5071.034142,TRUE
da8dfec1-d265-44e8-84ce-6ae9c109b8bd,hoferlab,SWC_043,9/21/2020,6134.289259,16.12012655,8.76549979,4641.69431,5084.551705,6768.099319,FALSE
6fc4d73c-2071-43ec-a756-c6c6d8322c8b,hoferlab,SWC_060,11/24/2020,3897.96497,19.23265099,179.9089344,4734.006603,7152.040796,4155.414893,FALSE
eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,hoferlab,SWC_060,11/24/2020,6081.412982,17.95249363,9.689347605,4427.275894,5915.483712,6410.323631,FALSE
b33e4298-a735-4781-8dea-d7203b4137fb,hoferlab,SWC_060,11/25/2020,6020.205822,16.06481024,12.92368721,5101.261677,5897.592285,6410.11253,FALSE
d151b391-e6e4-4daf-bd9c-191f4ad837b4,hoferlab,SWC_060,11/25/2020,3808.219845,18.33633236,172.8816723,5038.810686,7323.460389,3989.861969,FALSE
0f306cdc-878a-4ea0-9e91-b97736731637,hoferlab,SWC_060,11/26/2020,3827.163759,21.55769032,-172.9066057,5595.481739,7526.346941,3809.446273,FALSE
8386f396-0a69-48b5-98d4-18801066ea76,hoferlab,SWC_060,11/26/2020,6632.860529,18.45915582,14.65993087,4093.217522,5181.509736,7241.597266,FALSE
31d8dfb1-71fd-4c53-9229-7cd48bee07e4,hoferlab,SWC_061,11/23/2020,3883.324407,12.69984207,164.9802181,4099.557422,3421.24465,5763.319458,TRUE
68f5f1e4-5e88-4aa5-8a1a-94b691adb11e,hoferlab,SWC_061,11/23/2020,5691.995034,12.63213387,-0.728238644,3305.315066,4534.179001,6529.216108,FALSE
02328ef5-47d4-4690-b020-04b6315aa2d6,hoferlab,SWC_061,11/26/2020,5728.843318,9.38027077,26.86900749,3217.080093,4871.998036,6777.239189,FALSE
06c6741e-9f2a-4114-8ca9-0dc5ccc951e6,hoferlab,SWC_061,11/26/2020,3995.200154,18.29882176,136.5167908,5035.151519,3288.194765,5743.170611,FALSE
8ee585ba-d055-4bb5-bc5f-2266a3d62bf4,hoferlab,SWC_061,11/30/2020,5992.321465,11.34576641,15.96001997,3666.575158,7649.148601,6075.218494,FALSE
367ea4c4-d1b7-47a6-9f18-5d0df9a3f4de,hoferlab,SWC_066,4/27/2022,3913.472937,7.270244476,-177.7795366,8494.876062,11105.81177,5257.009778,FALSE
9b3ad89a-177f-4242-9a96-2fd98721e47f,hoferlab,SWC_066,4/28/2022,5335.548417,13.52200939,18.5641849,1542.361217,8272.179112,5887.647942,FALSE
63a32e5c-f63a-450d-85cb-140947b67eaf,mainenlab,ZFM-01576,12/1/2020,3651.111026,11.06022807,-174.8347364,4347.587555,8061.940961,3958.295534,FALSE
dce4e63f-7ece-4dae-bd6e-5b116c2fbe37,mainenlab,ZFM-01576,12/1/2020,4537.037779,21.03356988,-29.25685501,6654.313671,11054.15413,5909.736298,FALSE
6eb8be8d-d089-43c6-b2e4-a6558ca16dcf,mainenlab,ZFM-01576,12/3/2020,3973.959575,14.76884619,179.1844926,5662.939253,5989.418431,4342.668458,FALSE
784c5282-2749-48ca-b211-100d0b24e29b,mainenlab,ZFM-01577,10/28/2020,5415.960766,7.842386595,2.057135732,3786.47667,10551.52719,6490.3062,FALSE
b78b3c42-eee5-47c6-9717-743b78c0b721,mainenlab,ZFM-01577,10/28/2020,4190.469423,16.02741834,164.9819512,3517.459972,8999.799814,4952.584546,FALSE
61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,mainenlab,ZFM-01577,10/29/2020,4655.575486,6.323989075,21.13413834,1696.678645,8809.896356,5702.245954,FALSE
bbf6a51e-2999-4982-803f-8769db095dd2,mainenlab,ZFM-01577,10/30/2020,3847.052233,18.61370246,175.7301938,5749.516971,10541.42297,4795.821021,FALSE
e31b4e39-e350-47a9-aca4-72496d99ff2a,mainenlab,ZFM-01592,10/20/2020,4969.196806,15.88110248,171.1584386,4493.622869,7659.001922,5329.530591,FALSE
2d544e7f-c8af-46b5-aaa0-caf0ad4d63a1,mainenlab,ZFM-01592,10/21/2020,4301.520784,13.57544561,178.3238312,8209.244816,11704.53354,5381.343531,FALSE
64f4afa4-ec5f-4ad6-ab28-415a9a8098ed,mainenlab,ZFM-01592,10/21/2020,5694.691447,9.396414509,2.929137317,1971.475327,8322.510449,6243.282244,FALSE
64aadf54-d662-4934-8c08-cad14ee5b69f,mainenlab,ZFM-01592,10/23/2020,4370.545675,15.47850826,167.1532949,7162.200911,11934.34074,5137.028724,FALSE
834fca72-0b69-44e4-b77e-95a61290b50d,mainenlab,ZFM-01935,2/3/2021,5141.756507,12.0282796,33.61152322,3832.632896,7868.146015,5253.868535,FALSE
8ac7e5d5-57a4-41c8-a35d-8195784bfe95,mainenlab,ZFM-01935,2/5/2021,6528.882604,12.86779547,12.48395349,4855.380974,6989.304861,6689.919665,FALSE
36362f75-96d8-4ed4-a728-5e72284d0995,mainenlab,ZFM-01936,1/19/2021,4869.174644,16.51768375,173.1458722,4799.467441,7665.212403,5143.233695,FALSE
fddceb2e-82ba-493d-baba-c5d8af65981f,mainenlab,ZFM-01936,1/20/2021,4530.766523,18.38158306,167.2269148,5143.393295,4940.882928,5474.595142,FALSE
c2ebf259-9777-4a8f-b1de-5302776961d2,mainenlab,ZFM-01936,1/22/2021,5655.703921,9.746663667,58.64236971,3476.755434,5567.614604,6624.06903,FALSE
688606f8-9733-46f2-8331-b2dd84c5d385,mainenlab,ZFM-01936,1/23/2021,5548.766684,19.79115582,41.30059845,4938.559089,4265.007259,6721.017934,FALSE
eab03c6e-bf98-48d2-8a0c-1887f34dd554,mainenlab,ZFM-01936,1/23/2021,4427.992988,19.11998684,169.6422366,6076.743123,6260.769334,4658.721467,FALSE
be95fb3b-d607-409a-968e-98a3e9bcb577,mainenlab,ZFM-01936,1/24/2021,5115.927986,20.5410955,30.37718123,4551.363946,3532.750508,6640.66118,FALSE
af2a0072-e17e-4368-b80b-1359bf6d4647,mainenlab,ZFM-01937,4/8/2021,3513.682179,19.41224396,173.8352454,5561.063618,5250.409265,4113.935161,FALSE
b8dbd3af-a589-41e4-878c-3372eaa1a8f6,mainenlab,ZFM-01937,4/9/2021,5539.737832,10.83679027,37.09514782,3894.233414,5803.193245,6190.946184,FALSE
5a4740a3-8e93-495d-b6cf-83dccba01d7a,mainenlab,ZFM-02369,5/19/2021,3432.022429,8.66983844,-39.70753159,6601.998766,11069.48462,4617.806001,FALSE
f4bd76a6-66c9-41f3-9311-6962315f8fc8,mainenlab,ZFM-02369,5/19/2021,4303.609183,14.30556042,144.9361226,4345.399131,7710.907315,4645.161821,FALSE
664de6d9-bba2-424b-b76c-bb61900c015f,mainenlab,ZFM-02370,4/27/2021,6090.148658,10.81807149,-16.27103019,2477.716309,5529.733953,6681.915148,FALSE
adcd791c-ead3-4572-a9cb-028bbee1d2e4,mainenlab,ZFM-02370,4/28/2021,4621.598789,14.62447016,171.5922743,5454.332589,3895.616053,5746.865584,FALSE
523f8301-4f56-4faf-ab33-a9ff11331118,mainenlab,ZFM-02372,6/1/2021,4123.363213,18.40602593,167.6369593,4346.755731,7753.753737,4487.423533,FALSE
ae03524f-e493-4077-99b1-588244de9a98,mainenlab,ZFM-02372,6/1/2021,6076.504172,13.78001008,17.5703496,4570.134465,7836.933328,6276.606842,FALSE
3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,mainenlab,ZFM-02373,6/23/2021,4173.76162,11.98379313,-23.35264015,7079.372189,7281.481631,4507.800212,FALSE
7d999a68-0215-4e45-8e6c-879c6ca2b771,mainenlab,ZFM-02373,6/23/2021,3697.200676,11.80587103,-156.1049748,4116.599181,7093.597267,4093.99168,TRUE
5a34d971-1cb3-4f0e-8dfe-e51e2313a668,mainenlab,ZM_1897,12/2/2019,4092.820324,13.9050591,137.3296474,5445.530902,3364.709101,5622.881313,FALSE
8f2e16c4-893b-4f8f-bfb2-94fa452710ec,mainenlab,ZM_1897,12/2/2019,3503.634294,12.21924225,34.09627331,3651.642147,7976.410031,3674.258996,FALSE
071f02e7-752a-4094-af79-8dd764e9d85d,mainenlab,ZM_1897,12/6/2019,4234.777838,11.11177589,151.2825191,4544.529016,7284.772814,4580.388774,FALSE
e8f9fba4-d151-4b00-bee7-447f0f3e752c,mainenlab,ZM_1898,12/10/2019,6998.921477,11.06578982,12.04338332,2986.222025,7105.292009,7193.79361,FALSE
31f0400a-71f5-436c-ada4-dce50627dc73,mainenlab,ZM_1898,12/11/2019,6995.020693,18.17087421,17.78242623,2397.810057,7466.210008,6971.183918,FALSE
ca073754-be17-43b7-a38a-0c1e5563ff32,mainenlab,ZM_2240,1/21/2020,6367.243534,7.569092738,-5.766532039,4040.540213,6840.731096,6561.764083,FALSE
1bf5c05b-3654-4d5c-bac9-2b96edd12adf,mainenlab,ZM_2240,1/22/2020,4589.084051,13.32490927,146.1123074,5577.996714,4214.715587,5690.54025,FALSE
1d237afc-ac2f-4bac-a163-a397fe09819f,mainenlab,ZM_2240,1/22/2020,6156.76309,6.323057732,15.38377605,3621.224072,7079.880739,6444.309741,FALSE
38124fca-a0ac-4b58-8e8b-84a2357850e6,mainenlab,ZM_2240,1/23/2020,4594.016477,17.66211421,167.2832161,5634.647956,6756.828444,4777.46515,FALSE
7beb9419-113d-4e47-938c-68ab2657031e,mainenlab,ZM_2240,1/24/2020,4562.802491,17.8342656,151.4372817,6052.350539,7618.137582,4593.543415,FALSE
dc7e9403-19f7-409f-9240-05ee57cb7aea,mainenlab,ZM_2241,1/27/2020,6590.679286,11.78510816,9.197190978,2571.214156,6315.149491,7001.751105,FALSE
ebd18510-c263-4d5b-a736-a588862a6972,mainenlab,ZM_2241,1/27/2020,3951.659696,15.51049482,145.1944183,5217.676382,4153.176163,5132.746127,FALSE
5a2f99aa-d3f5-469d-882e-0a16ee869746,mainenlab,ZM_2241,1/28/2020,6052.216694,13.37330307,35.12250378,3571.920149,4427.135688,7113.103306,FALSE
a6f9e4d5-5f20-4a98-9118-22187f4d230b,mainenlab,ZM_2241,1/28/2020,4090.918163,15.45955035,164.093093,4923.763162,6183.64353,4542.904153,FALSE
f4f45cff-c45c-413a-92ea-b6533e3e0019,mainenlab,ZM_2241,1/29/2020,6469.588355,7.380151646,9.803943739,2825.290404,5673.624446,7215.992474,TRUE
41b9162e-df67-4321-b2e6-02ff851816c5,mainenlab,ZM_2241,1/30/2020,6203.549625,17.90853255,3.157601644,4645.314963,6780.074629,6227.979094,FALSE
f03b61b4-6b13-479d-940f-d1608eb275cc,mainenlab,ZM_2241,1/30/2020,4343.766864,15.02221299,160.0466181,4497.082488,7773.08823,4670.320422,FALSE
8ab470cc-de5a-4d65-92bd-9a25fbe6d07d,mainenlab,ZM_2241,1/31/2020,4898.174423,17.7615574,152.7537915,4678.432003,8559.076217,5139.699436,FALSE
55001cb4-e10f-4657-9760-1228b590a69c,mainenlab,ZM_2245,1/21/2020,4943.775398,10.9024135,19.04380448,4091.125959,7755.098307,5029.543942,FALSE
8f4fd564-7e34-4113-a6e4-ae40faa64f7a,mainenlab,ZM_2245,1/21/2020,3970.460145,23.22294881,130.5573942,5217.962835,5214.466553,4873.763455,FALSE
749cb2b7-e57e-4453-a794-f6230e4d0226,mrsicflogellab,SWC_038,7/30/2020,3928.60032,18.00606388,146.8898938,5197.346859,3684.856756,5361.19243,FALSE
2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,mrsicflogellab,SWC_038,7/31/2020,3889.053377,21.26425813,143.0459062,4837.371289,4422.195794,5199.277473,FALSE
76de0e1a-30aa-4713-9fe5-25ad2dff653f,mrsicflogellab,SWC_038,7/31/2020,5630.491645,9.00810813,68.34079699,4074.618312,8294.345803,5786.046248,FALSE
7bd5627e-b02e-47f1-b476-4bf8eaa726b3,mrsicflogellab,SWC_038,8/1/2020,4138.700836,17.08836075,139.2440837,4221.224113,4343.943244,5780.988482,FALSE
9915765e-ff15-4371-b1aa-c2ef1db8a254,mrsicflogellab,SWC_038,8/1/2020,6270.338493,11.43485564,85.38456968,2574.969614,8089.086351,6970.876972,FALSE
2201eb05-aebe-4bda-905e-b5cc1baf3840,mrsicflogellab,SWC_039,9/10/2020,3917.358359,4.937093386,143.2249318,7945.042794,11701.83461,5152.824131,FALSE
39180bcb-13e5-46f9-89e1-8ea2cba22105,mrsicflogellab,SWC_039,9/10/2020,5312.039743,11.02518635,-16.2266409,2524.591564,6816.125768,5688.996551,FALSE
3ccb2d59-9e94-48e6-9e72-0b7b96bd3f9b,mrsicflogellab,SWC_052,10/17/2020,5575.791601,17.60853291,5.268336604,6545.382493,12479.87726,7264.541377,FALSE
