t0,t1
38.46410187003865,40.306152330038806
41.08332459004109,43.32748350004183
45.690730460046694,48.42614025004693
52.32710009005333,55.130136450053634
55.91024175005591,58.593556740057096
60.44042201006144,65.3907102900639
67.15105089006715,69.47563509006798
71.9067752600729,74.65485045007316
76.4044587900764,78.77233866007727
79.6932632000807,82.38371082008088
84.14325150008415,86.44807101008494
88.15665011008916,90.93005610008943
93.2065784000942,98.65994970009716
99.87311168010088,102.65405025010115
103.43515545010344,106.14893406010465
108.35942963010936,111.11297094010962
112.6927629201137,115.43237229011393
116.26667217011627,119.18766339011769
119.96486898011996,122.45097036012095
123.92587283012493,126.76250583012526
128.55307674012855,131.02447959012952
134.3922927501354,137.18006397013568
138.15874940013916,140.95368657013947
141.7887863701418,149.85869598014835
150.64390077015065,153.23749140015173
154.02269619015402,156.3851766001549
157.16888154015717,159.491865900158
163.75535615016474,166.56099225016507
168.6715978101697,171.52749555017002
172.2996016501723,174.68831277017318
175.43108847017544,178.12410249017663
179.00496437018,183.14030082018164
184.07469068018509,187.06700811018558
188.99129897019,191.73260817019025
192.51511323019253,195.1047042601936
195.8824098001959,198.47150088019697
199.24990635019924,202.21772622020072
202.999897980203,205.72390890020424
209.24077382021025,211.83843072021034
212.62050249021263,214.86992754021338
215.77078742021678,218.61112005021712
221.57084069022258,224.52559521022303
226.3076336402263,229.01521287022751
229.98739895023098,232.81609941023132
234.9040405702359,237.6014208302361
238.38382590023838,240.8898252902394
242.2903018702433,244.9738501802435
247.5902718202486,250.4107397702489
252.1868454602522,254.87292684025337
256.69012841025767,260.0059468202585
260.7874519802608,263.63805024026215
264.4154558102644,268.33514715026683
269.11535244026913,271.48933170027
272.2602379202723,274.63455048027316
276.43652024027745,279.7175421302782
280.5000471902805,286.8863918402854
288.65556489028864,291.02524458028955
291.8000504102918,294.0842719802926
295.7391564502967,298.518961800297
302.21937503030324,304.9820487603035
306.8692100003079,309.56855673030805
310.34536236031033,312.6897779103112
313.46358384031345,316.07953890031456
319.6190682203206,322.2805854003208
323.05729104032304,325.3998734403239
327.1857448103282,329.9031897303284
330.9053394803319,333.6308169303321
335.39549043033537,338.0667399603366
339.83198007033985,342.0936372303406
343.971699380345,346.72237431034523
347.7019263203487,350.35447773034883
353.2881676403543,356.0477083503545
358.35182789035935,361.17209586035966
363.1015862003641,365.8707926103644
366.65419758036666,369.1182011703676
370.6880941403717,378.1961932803767
383.38469102038437,386.30011614038483
387.1072187403871,389.5951199403881
390.4513176203915,393.3131147703918
394.08032136039407,396.3228137703948
397.0983195303971,399.8968230003984
400.7284231504007,405.2270232604037
406.9341358404079,409.9579167904085
411.07075547041205,414.0759382804126
414.85411044041484,417.14563128041567
418.33389575041934,421.10246889041963
422.95523358042294,425.468532240424
426.2529371104263,428.494229640427
429.2865337204293,431.74393797043024
433.970131970435,436.7041419004352
437.7503872404387,440.4388350604389
441.7868835504428,444.52072683044304
447.00319520044803,449.73993819044824
451.7666854704528,454.6943427004532
456.4866467604575,459.3989388604579
460.81671371046184,463.6911429304622
464.4950458504645,467.35234344046586
468.14904708046816,470.468765100469
471.2632689604713,473.63794815047214
474.5059779904745,476.8285623904753
478.7164568904797,481.9180533904804
484.0995518604851,486.9079543504854
488.5325751804895,491.45626614048996
492.25166991049224,494.91378702049343
495.7018581904957,497.9477169304964
499.81188048049984,502.46056560050096
503.2671682505033,511.9654150205105
513.902337950515,516.7785003305153
517.5822365905186,520.584919650519
522.3764904605224,525.1050009305236
526.3684912105274,529.2191894705277
530.07628707053,532.6149831905311
534.2351711305353,537.0695043605356
538.7986147405398,541.7735005805403
542.5543058105426,545.0247087605435
545.8074138005458,550.3625082605489
551.2650346405522,553.9553156105525
554.7380206505547,557.1931251305557
558.060921660558,560.3200124105588
561.1020175205612,563.413902990562
564.3481262005654,567.1003676405657
569.1647111605702,572.510593230571
574.2889320305743,576.6628113005752
577.4523156605775,579.8448264005783
580.6412300705806,583.1147327105816
583.9596315305839,586.4115363305849
589.0977843205901,591.8699237705904
593.5807359805946,596.3421431705948
598.1276479205982,600.521625180599
602.5171755806035,605.2226550306037
606.8474425106078,609.592351350608
611.8671738206128,614.5687536606131
615.3764562006154,617.6755429506162
620.9140023806219,623.6089495506221
624.4080529506244,626.8148622606253
627.6101660406276,629.9731797306284
631.7612508906318,634.433766960633
640.2500352506413,642.9771792006414
644.016458570645,646.7019733506452
648.063353840649,650.7103724706492
652.966230170654,655.5974837106542
657.3297271106584,659.9793788106584
663.999593390665,666.7159717506652
668.3826883706694,671.0990334006696
672.9003699006729,675.2431856106738
679.01595827068,681.7081723806803
684.0823515806851,686.8221942606854
687.5887009206876,690.2735824206887
691.054787610691,694.0905006906926
694.8773053206949,697.3034127006958
700.4988764307016,703.2012895207017
704.005692390704,706.4015028007049
708.8487080307099,711.6237138607102
712.5038091607125,715.0272068107136
715.8360092407158,718.410701760717
719.928799910721,722.6214139807212
725.5286065407265,728.2369190407268
729.0542206207291,732.2505176407308
734.0634196507341,736.7447348407353
738.93146612074,744.504625440743
745.4149177207454,747.6237135007461
748.7978793807498,751.7144377207502
753.6446279907547,756.494326350755
758.7447179307597,761.50932480076
762.3161274307623,765.0335390107635
768.1477442007691,770.9399483107694
771.7505505607718,773.8969859107724
776.8642391307778,779.5905498307781
781.4981423707815,783.9977424007825
786.3441910407873,789.1403614207876
793.7274526407947,796.7990621407953
797.6193634207976,800.3158104307988
802.2939292408033,805.0805672408036
808.1104475308091,810.7612657808093
812.8135771708138,815.6232795308141
817.1967721408182,819.9035847908184
820.963395440822,823.7110373408223
828.2435006908293,830.8032280508293
832.6032980108326,834.9725777408335
836.8464069808379,839.551586460838
840.7629486208418,843.481893390842
847.1097472108481,849.8146933808483
852.5961985108536,855.2701144508537
857.5794668008585,860.2939120208588
862.1760737608632,865.0106069708635
869.6458933708707,872.3466066308708
873.1373108708732,875.5660179908741
877.3393239608773,879.5567188808781
880.3423236308804,882.7192026008812
883.4800098308834,886.1509260608847
887.2090368808882,890.0047073108885
891.025655180892,893.7676309808922
894.5495361008946,896.7861291008953
898.2588984508993,901.0268383208995
902.9175325509029,905.3580384909038
906.3619547309074,909.3149427609078
911.3920850009124,914.1101298609126
914.9168325009149,917.2222519509157
918.3751866209194,921.0963311709196
923.0615179409241,925.8165591009243
926.7613479209277,929.481559230928
930.2640642909303,932.513056050931
935.4749764709364,938.1166623009366
938.9150657709389,941.4151657509399
945.4945744109465,948.2809457709468
951.5412696809525,954.2981773209528
955.0874483709551,957.5830821309561
958.8911346209599,961.6064797509601
962.3922844809624,964.6535750109632
970.5075062009715,973.4374632009719
975.2684634009753,977.466393600976
979.2723963009793,981.9276141009805
984.2438990909852,986.9628438609855
988.7789788809888,991.1174283609896
993.033986670993,995.6311769409941
997.2737959709983,1000.1856881109987
1002.0571509210031,1004.8914841510034
1006.6996866310067,1009.0130719510075
1010.8260072910108,1013.2604138410118
1015.3433888310163,1018.1485583110167
1019.96309349102,1022.475125611021
1024.2683962510243,1026.8360228110253
1028.6419255210287,1031.50082295103
1032.4194144010323,1034.8028927110333
1036.6062290110367,1039.1323263910376
1043.0928469410442,1046.460126871045
1047.6094952310486,1050.5887139710492
1051.3920169510513,1053.8089252510524
1056.5425018410576,1059.4159311610579
1060.2347325910603,1062.7265334010613
1063.5200373610635,1066.288143871065
1067.088847111067,1069.458926761068
1070.3723520510714,1073.312541361072
1076.7056853210777,1079.527853101078
1080.3345557410803,1082.9224469410815
1083.875534931085,1086.7359655510852
1088.5055718810895,1091.2097514610898
1093.2253331910943,1095.9529770910945
1097.7590464510977,1100.2582465210987
1102.063649281102,1104.4732583111029
1111.971858351113,1114.9289793011135
1115.7888766211158,1118.1514903511168
1119.4581429811205,1122.1678220111207
1124.1043783211242,1126.612377511125
1128.4746412411296,1131.2235830111297
1132.026186061132,1134.7649955011332
1135.5532999811355,1137.675504421136
1139.974491141141,1146.1255926611445
1148.5711647211497,1151.2376814011498
1152.045583921152,1154.1748876511526
1157.087746311158,1160.0170700411586
1161.834704911162,1164.463292041163
1165.6907859211667,1168.3332383411669
1170.1262090111702,1172.7402975911712
1175.2570625311762,1177.8781170911764
1181.2705944511822,1183.9912723811824
1185.8537360911869,1188.536517811187
1189.4069807311905,1192.0933287611906
1194.7702776811957,1197.445026871196
1200.0703142912012,1202.8068906312012
1204.6156263912046,1207.2745438212057
1209.903330891211,1212.549449611211
1217.6564221712188,1220.366734471219
1221.1781366412213,1223.513653081222
1225.019752431226,1227.7914252612263
1229.7729104012308,1232.439960361231
1238.4529089812395,1241.1818527512396
1242.4228119512434,1245.1111597812437
1245.902163991246,1248.1325576112467
1249.885965561251,1252.8210553812514
1255.4527421612565,1258.0575650112567
1258.98585548126,1261.7260647912603
1265.052282111266,1267.7349638412663
1269.7887084212707,1272.4427930112709
1274.2888250312753,1276.9753730412756
1277.8555016612788,1280.5444827612791
1281.951925311283,1284.617275441283
1287.8885982512888,1290.615775531289
1293.2885248712944,1296.0104026812946
1301.4883381413024,1304.1934842913026
1305.0140855413051,1307.609109361306
1308.4229112913085,1311.0527982913095
1311.868300051312,1314.1406228113126
1315.921361361317,1318.6093092313172
1321.834803291323,1324.492920811323
1327.2846249213283,1330.0116022213285
1333.4013131913343,1336.1488217713347
1336.971089511338,1339.639839301338
1344.1874678013453,1346.9505414913456
1347.7732425313477,1350.478122031349
1351.5040694013526,1354.1785519513528
1361.7204809913628,1364.4166280413629
1365.3870143013664,1368.1763520313666
1369.9173278913709,1372.8854477413713
1374.2671928613752,1376.9936368813756
1377.7889406613779,1380.465056371379
1385.3502844413863,1388.1152579413865
1389.3367190913903,1392.0481646113906
1395.7334460213967,1398.4490577913969
1401.5532973114025,1404.439858651403
1405.2440615414052,1407.7924900214064
1408.80287228141,1411.49268663141
1412.2877904314123,1416.7876904114153
1420.5498641314216,1423.498485931422
1425.3045886214254,1427.7040986614263
1428.7663090714298,1431.39959574143
1435.7161140214366,1438.479087721437
1441.782773961443,1444.473888181443
1445.2811907614453,1448.0010021014466
1454.4187102414555,1457.0935927514556
1460.8324354714618,1463.8208199614623
1464.8020384714657,1467.515017171466
1471.6487204014727,1474.6327719914732
1478.8017050314797,1481.52994887148
1483.3304187914835,1485.7944223814843
1486.5912260114867,1489.338834571488
1491.7984385614927,1494.494718931493
1495.2950222114953,1497.626139091496
1499.2013315315003,1501.9302419715004
1504.814870121506,1507.603641241506
1510.051279761511,1513.0308318015116
1513.795738621514,1516.3460669115148
1517.1388376115171,1519.2997381815178
1520.08404306152,1522.400561401521
1525.6174896515267,1528.3414672515269
1529.5510295915306,1532.2722741315308
1534.3675478915354,1537.2811731915358
1540.6674178415417,1543.413159931542
1544.6973814715457,1547.389962211546
1549.4840694215504,1552.1703841215508
1558.5505626815595,1561.2583752315597
1563.947122971565,1566.6326044215652
1568.4146761815684,1570.8590817315694
1571.6804828915726,1574.3951280915728
1576.1988976815762,1578.9463062615775
1579.7537088315798,1582.1601848415808
1582.9512890415829,1585.372396921584
1587.133137471588,1589.8702137615883
1593.3299510615943,1596.1426197915946
1597.046612691598,1599.9123094515985
1600.7207119216007,1603.1212218616017
1605.179765961606,1607.9940012016066
1612.929724221614,1615.7730232216143
1619.1459358716202,1621.8521819116204
1623.6770160616236,1626.2322105316248
1627.982418801629,1630.7577246016292
1631.5606276216315,1634.0230313716324
1635.2125290516362,1638.0591277216365
1638.855431401639,1641.2888047216397
1643.090141221643,1645.2573411616438
1646.3288173116473,1650.424957681649
1652.4071427616525,1654.7540580616533
1655.5555612216556,1658.0260641616564
1659.5788255116606,1662.3413659216608
1664.1426690916642,1666.511348881665
1667.2997533516673,1669.7862546916683
1670.5879578316706,1673.0240642116714
1674.998483391676,1677.8132519116764
1678.6100555416785,1681.0576607716796
1683.2450586516843,1686.0094655416844
1687.2148616316883,1690.0269637516885
1692.6645832716936,1695.3712626016938
1696.6479848916977,1699.6494680716983
1701.1615001617022,1703.9147748317025
1705.4478048217065,1708.1544508217066
1709.9135915417098,1712.6121716717112
1714.3808114317153,1717.2982030217158
1720.7609400217218,1723.4421885617219
1724.2526908217242,1726.514447971725
1728.2916868817283,1732.2526407617308
1734.0396120317341,1736.523513631735
1737.3017191217373,1739.6921634017383
1741.4792013317415,1743.8454147017424
1745.4440381317465,1748.1346857317467
1750.3971094417514,1753.1129211917516
1754.889326851755,1757.5739083817562
1758.3707120117583,1763.0070650117616
1764.7972359617647,1767.2916365117658
1768.072241761768,1770.8211168617693
1771.926422961773,1774.7841538517732
1777.6464175717786,1780.354696741779
1782.4433045017834,1785.1472507717838
1787.8762611517889,1790.6337354017892
1791.4217399117915,1793.8768443917925
1794.7430077417957,1797.6267027017961
1799.4068413217994,1801.8663453618003
1802.6456507418027,1804.9389380718035
1805.8293323318069,1808.7354583818073
1810.5253626918106,1812.8575461318114
1815.5925892418165,1820.5610757018192
1825.5424941518265,1828.452753121827
1829.2842532818293,1831.7287588218303
1834.975617411836,1837.7759207118363
1840.045410381841,1842.9910658118415
1843.7411741118437,1846.2236758518447
1847.002681261847,1849.3993582518478
1851.3529795218515,1853.9365711518524
1854.7244756718546,1857.1662148218556
1860.978316881862,1863.8404806618623
1865.8086338018668,1868.5614085218672
1869.3643115418695,1871.5951051218701
1874.4415704218754,1877.1314847618758
1877.9025909618779,1880.3943917718789
1881.944620041883,1884.621002401883
1887.3114499718884,1890.0014976318885
1890.796401451891,1893.4678176318919
1895.6913119018966,1898.3656278018968
1899.1623314418991,1901.8455131119003
1908.81086648191,1911.51201303191
1912.3315143919124,1914.534410761913
1918.4773664019194,1921.1442163819197
1929.4771996419304,1932.1742466019307
1933.8571949319348,1936.642433071935
1941.3770428719424,1944.620835151943
1945.4248380619454,1947.9150390319464
1949.00994617195,1951.7379567019502
1953.157064751954,1955.8096494919544
1956.6147522919566,1959.0410596519575
1964.959784361966,1967.8047498619662
1973.2265576019743,1975.9598676019746
1976.7755693419767,1979.1021866719777
1980.6730462119817,1983.589171261982
1985.6230511619867,1988.2960671919868
1991.039576121992,1993.7510883019922
1994.5515915619947,1996.8551778619953
2002.4060726920034,2005.2029763320038
2006.1259006720072,2008.8149817620074
2009.975648992011,2012.6901942020113
2014.4588339620154,2017.1084523320155
2018.8871910920188,2021.0634901220196
2022.3422122120235,2025.0370927220235
2025.8306966720259,2028.2653032020269
2029.057107332029,2031.59790324203
2033.972115772035,2036.648298152035
2037.4516011320375,2039.7097253120382
2041.841962042043,2044.6858276520431
2046.958383682048,2049.6809280920484
2052.5249269720534,2055.169712492054
2057.091703582058,2059.8009493220584
2061.8415618820627,2064.6953265020634
2065.4895303920657,2068.276335032067
2071.4547338020725,2074.439352002073
2075.2382554220753,2077.8797412620765
2078.77440176208,2081.49317988208
2083.279951172083,2085.7349556620843
2088.6714119620897,2092.1940430220907
2092.986047132093,2095.5804376820943
2097.604451902099,2100.412754402099
2103.2908832021044,2106.318363782105
2107.118767052107,2109.393322922108
2111.4238364921125,2114.1537801621125
2114.933452172115,2117.341061402116
2118.5872534121195,2121.36775869212
2123.1594628221233,2125.7886498921243
2128.3570430021296,2131.1021851521296
2131.869691712132,2134.5941692521333
2136.3913728321363,2138.6397646521373
2140.4348017821403,2142.8142804921413
2143.600285202144,2146.0372914921445
2147.153363182148,2149.9928625621487
2151.752103272152,2154.4301854521527
2156.006444452157,2158.782583502157
2159.7916992321598,2162.1574126521605
2162.948116892163,2165.470914602164
2167.6531463321685,2170.390522592169
2171.192992322171,2173.567404872172
2176.1395642721773,2179.0392243021774
2181.789365902183,2184.550606442183
2187.886056172189,2190.679126862189
2191.4731307721913,2193.7883159121925
2195.8057307921968,2198.544140282197
2201.7389374122026,2204.461648472203
2205.276916922205,2207.9191026922063
2210.6888423322116,2213.459848562212
2214.5356242822154,2217.2205391222155
2218.028341652218,2220.466647812219
2223.118799212224,2225.8577419822245
2227.4720305122287,2230.308463532229
2232.1686274722333,2234.8792397422335
2237.4549987822384,2240.197341212239
2243.168327392244,2245.8475761322443
2247.5516556822486,2250.447549422249
2251.2350539822514,2253.498277652252
2255.4683972622565,2258.213872712257
2259.005876822259,2261.63466393226
2265.921218542267,2268.634163912267
2269.804596832271,2272.616465642271
2273.4088697122734,2276.226771242275
2277.032673962277,2279.6547950722784
2280.4544984122804,2283.0452893222814
2284.2874150722855,2286.9722299222854
2288.7562014922887,2291.45918118229
2292.4206350022932,2295.1382132422937
2296.084135282297,2298.7571846422975
2301.767366902303,2304.756251342303
2306.6672435323076,2309.346792242308
2310.1349967323104,2312.625197702311
2317.900353442319,2320.9378996823193
2321.7594008423216,2323.9812286523224
2326.0701697123272,2328.8279106023274
2330.836726342332,2333.525107502332
2335.2000566323363,2337.9144351923364
2343.386471242344,2346.0987166823447
2348.7329698723497,2351.4424489223497
2352.7664664823537,2362.236636062361
2363.916151402365,2367.0169579823655
2368.049571352369,2370.7580505023693
2372.4857943523734,2375.168342762374
2375.958847022376,2378.500042892377
2384.7491345623857,2387.482311242386
2389.2857475323895,2391.9370657223903
2395.802195812397,2398.519674062397
2399.3171776223994,2401.7334859824005
2402.5166576424026,2404.733685932403
2406.301979062407,2409.0155910324074
2410.4350657124114,2413.163476202412
2415.181857652416,2417.9217003324165
2420.8849206224218,2423.685990512422
2425.848257572427,2428.8619062024272
2429.6873069724297,2432.2598997024306
2433.2481508424344,2435.9447978424346
2437.634645482439,2440.490509892439
2442.367972102443,2445.220170212444
2447.197989052448,2449.917300452448
2450.7229032024507,2452.9523635824517
2454.7514003124547,2457.1657088724555
2458.7474673224597,2461.62519621246
2463.6642422624645,2466.360222662465
2467.684206892469,2470.370688242469
2472.4839935324735,2475.192272702474
2477.2006551524782,2479.9852266924786
2484.097332082485,2486.887636382485
2487.6901394424876,2490.491309312489
2492.2887462024923,2494.8524398224936
2495.650443332496,2498.282030162497
2499.3302086425006,2502.0757507525004
2505.2136535725062,2507.9381311225065
2508.960445532509,2511.15614262251
2512.2498498825134,2515.201438052514
2517.3464068425183,2519.9873927425183
2523.1633250925242,2526.1338447025246
2526.909950402527,2529.339157472528
2530.1388608125303,2532.564168272531
2534.3660713825343,2536.6187294425354
2538.94624664254,2541.7751804125405
2543.4660279525447,2546.302460972545
2548.5292882425497,2551.50710712255
2553.3209757025534,2555.7806797225544
2556.5814829525566,2558.9346642925575
2560.734067652561,2563.415916122562
2565.217485932565,2567.8264750225662
2568.6343775425685,2571.0033906325693
2571.7935949225716,2574.350089262573
2575.151292452575,2577.616895882576
2579.3820026625804,2582.331291062581
2583.135293972583,2585.6434931425842
2587.062201232588,2589.753915392588
2591.761997872593,2594.365220882593
2599.1117961526,2601.8962010426003
2604.898250782606,2607.6052300826063
2609.8481557426107,2612.585232032611
2613.3955343126136,2616.0398865326147
2618.0282709826192,2620.813142492619
2621.6209116926216,2623.9108326926225
2626.211319262627,2629.0058231426274
2632.061300872633,2634.8088427826333
2635.6214448326355,2637.8053431026365
2638.6096459826385,2640.829140692639
2646.2274841126473,2648.9392629326476
2649.71833500265,2651.9855582726505
2656.810759012658,2659.5983635826583
2660.4138653326613,2664.9602606726635
2665.7610639026657,2668.446745322667
2669.211452162669,2671.38425154267
2672.185654712672,2674.406782592673
2677.2135518626783,2679.9386626826786
2681.756764172682,2684.3163582026827
2686.926947092688,2689.7781453026882
2691.8570873726917,2694.1703727026925
2694.982074842695,2697.260330342696
2700.046535002701,2702.7475815627013
2704.993240282706,2707.6539908727063
2709.2928769427103,2711.9787916827104
,
2719.779428182721,2722.556800442721
2723.5593501527246,2726.3638863627248
2729.742765082731,2732.511704852731
2733.3348058527336,2735.640491942734
2736.4507942227365,2738.618194142737
2739.7091683427407,2742.430479542741
2744.2331159127443,2746.792110002745
2747.8288229627487,2750.527703072749
